Country Code,Country,Survey Year,Survey Name,Indicator,By Variable,Characteristic Category,Characteristic Label,Value
SL,Sierra Leone,2016,2016 MIS,Women with secondary or higher education,,Total 15-49,Total 15-49,34.5
ZA,South Africa,2016,2016 DHS,Women with secondary or higher education,,Total 15-49,Total 15-49,88.9
TJ,Tajikistan,2017,2017 DHS,Women with secondary or higher education,,Total 15-49,Total 15-49,94.2
TZ,Tanzania,2017,2017 MIS,Women with secondary or higher education,,Total 15-49,Total 15-49,22.9
TL,Timor-Leste,2016,2016 DHS,Women with secondary or higher education,,Total 15-49,Total 15-49,63
TG,Togo,2017,2017 MIS,Women with secondary or higher education,,Total 15-49,Total 15-49,37.3
TR,Turkey,2013,2013 DHS,Women with secondary or higher education,,Total 15-49,Total 15-49,56.3
TM,Turkmenistan,2000,2000 DHS,Women with secondary or higher education,,Total 15-49,Total 15-49,98.1
UG,Uganda,2018,2018-19 MIS,Women with secondary or higher education,,Total 15-49,Total 15-49,36.1
UA,Ukraine,2007,2007 DHS,Women with secondary or higher education,,Total 15-49,Total 15-49,99.9
UZ,Uzbekistan,1996,1996 DHS,Women with secondary or higher education,,Total 15-49,Total 15-49,99.6
VN,Vietnam,2005,2005 AIS,Women with secondary or higher education,,Total 15-49,Total 15-49,72.8
YE,Yemen,1997,1997 DHS,Women with secondary or higher education,,Total 15-49,Total 15-49,7.1
ZM,Zambia,2018,2018 DHS,Women with secondary or higher education,,Total 15-49,Total 15-49,48
ZW,Zimbabwe,2015,2015 DHS,Women with secondary or higher education,,Total 15-49,Total 15-49,72.9
