HDI rank,Country,HDI_2018,Life expectancy at birth_y,Expected years of schooling_y,Mean years of schooling_y, GNI_per capita_2011PPP,HDI_Cat,HDI_Cat2
93,Lebanon,0.73,78.9,11.3,8.7,"11,136",High,3
110,Libya,0.708,72.7,12.8,7.6,"11,685",High,3
104,Maldives,0.719,78.6,12.1,6.8,"12,549",High,3
66,Mauritius,0.796,74.9,15,9.4,"22,724",High,3
76,Mexico,0.767,75,14.3,8.6,"17,628",High,3
107,Moldova (Republic of),0.711,71.8,11.6,11.6,"6,833",High,3
92,Mongolia,0.735,69.7,14.2,10.2,"10,784",High,3
82,North Macedonia,0.759,75.7,13.5,9.7,"12,874",High,3
67,Panama,0.795,78.3,12.9,10.2,"20,455",High,3
98,Paraguay,0.724,74.1,12.7,8.5,"11,720",High,3
82,Peru,0.759,76.5,13.8,9.2,"12,323",High,3
106,Philippines,0.712,71.1,12.7,9.4,"9,540",High,3
73,Saint Kitts and Nevis,0.777,74.6,13.6,8.5,"26,770",High,3
89,Saint Lucia,0.745,76.1,13.9,8.5,"11,528",High,3
94,Saint Vincent and the Grenadines,0.728,72.4,13.6,8.6,"11,746",High,3
111,Samoa,0.707,73.2,12.5,10.6,"5,885",High,3
63,Serbia,0.799,75.8,14.8,11.2,"15,218",High,3
113,South Africa,0.705,63.9,13.7,10.2,"11,756",High,3
71,Sri Lanka,0.78,76.8,14,11.1,"11,611",High,3
98,Suriname,0.724,71.6,12.9,9.1,"11,933",High,3
77,Thailand,0.765,76.9,14.7,7.7,"16,129",High,3
105,Tonga,0.717,70.8,14.3,11.2,"5,783",High,3
63,Trinidad and Tobago,0.799,73.4,13,11,"28,497",High,3
91,Tunisia,0.739,76.5,15.1,7.2,"10,677",High,3
59,Turkey,0.806,77.4,16.4,7.7,"24,905",High,3
108,Turkmenistan,0.71,68.1,10.9,9.8,"16,407",High,3
88,Ukraine,0.75,72,15.1,11.3,"7,994",High,3
108,Uzbekistan,0.71,71.6,12,11.5,"6,462",High,3
96,Venezuela (Bolivarian Republic of),0.726,72.1,12.8,10.3,"9,070",High,3
36,Andorra,0.857,81.8,13.3,10.2,"48,641",Very High,4
48,Argentina,0.83,76.5,17.6,10.6,"17,611",Very High,4
6,Australia,0.938,83.3,22.1,12.7,"44,097",Very High,4
20,Austria,0.914,81.4,16.3,12.6,"46,231",Very High,4
60,Bahamas,0.805,73.8,12.8,11.5,"28,395",Very High,4
45,Bahrain,0.838,77.2,15.3,9.4,"40,399",Very High,4
56,Barbados,0.813,79.1,15.2,10.6,"15,912",Very High,4
50,Belarus,0.817,74.6,15.4,12.3,"17,039",Very High,4
17,Belgium,0.919,81.5,19.7,11.8,"43,821",Very High,4
43,Brunei Darussalam,0.845,75.7,14.4,9.1,"76,389",Very High,4
52,Bulgaria,0.816,74.9,14.8,11.8,"19,646",Very High,4
13,Canada,0.922,82.3,16.1,13.3,"43,602",Very High,4
42,Chile,0.847,80,16.5,10.4,"21,972",Very High,4
46,Croatia,0.837,78.3,15,11.4,"23,061",Very High,4
31,Cyprus,0.873,80.8,14.7,12.1,"33,100",Very High,4
26,Czechia,0.891,79.2,16.8,12.7,"31,597",Very High,4
11,Denmark,0.93,80.8,19.1,12.6,"48,836",Very High,4
30,Estonia,0.882,78.6,16.1,13,"30,379",Very High,4
12,Finland,0.925,81.7,19.3,12.4,"41,779",Very High,4
26,France,0.891,82.5,15.5,11.4,"40,511",Very High,4
4,Germany,0.939,81.2,17.1,14.1,"46,946",Very High,4
32,Greece,0.872,82.1,17.3,10.5,"24,909",Very High,4
4,"Hong Kong, China (SAR)",0.939,84.7,16.5,12,"60,221",Very High,4
43,Hungary,0.845,76.7,15.1,11.9,"27,144",Very High,4
6,Iceland,0.938,82.9,19.2,12.5,"47,566",Very High,4
3,Ireland,0.942,82.1,18.8,12.5,"55,660",Very High,4
22,Israel,0.906,82.8,16,13,"33,650",Very High,4
29,Italy,0.883,83.4,16.2,10.2,"36,141",Very High,4
19,Japan,0.915,84.5,15.2,12.8,"40,799",Very High,4
50,Kazakhstan,0.817,73.2,15.3,11.8,"22,168",Very High,4
22,Korea (Republic of),0.906,82.8,16.4,12.2,"36,757",Very High,4
57,Kuwait,0.808,75.4,13.8,7.3,"71,164",Very High,4
39,Latvia,0.854,75.2,16,12.8,"26,301",Very High,4
18,Liechtenstein,0.917,80.5,14.7,12.5,"99,732",Very High,4
34,Lithuania,0.869,75.7,16.5,13,"29,775",Very High,4
21,Luxembourg,0.909,82.1,14.2,12.2,"65,543",Very High,4
61,Malaysia,0.804,76,13.5,10.2,"27,227",Very High,4
28,Malta,0.885,82.4,15.9,11.3,"34,795",Very High,4
52,Montenegro,0.816,76.8,15,11.4,"17,511",Very High,4
10,Netherlands,0.933,82.1,18,12.2,"50,013",Very High,4
14,New Zealand,0.921,82.1,18.8,12.7,"35,108",Very High,4
1,Norway,0.954,82.3,18.1,12.6,"68,059",Very High,4
47,Oman,0.834,77.6,14.7,9.7,"37,039",Very High,4
55,Palau,0.814,73.7,15.6,12.4,"16,720",Very High,4
32,Poland,0.872,78.5,16.4,12.3,"27,626",Very High,4
40,Portugal,0.85,81.9,16.3,9.2,"27,935",Very High,4
41,Qatar,0.848,80.1,12.2,9.7,"110,489",Very High,4
52,Romania,0.816,75.9,14.3,11,"23,906",Very High,4
49,Russian Federation,0.824,72.4,15.5,12,"25,036",Very High,4
36,Saudi Arabia,0.857,75,17,9.7,"49,338",Very High,4
62,Seychelles,0.801,73.3,15.5,9.7,"25,077",Very High,4
9,Singapore,0.935,83.5,16.3,11.5,"83,793",Very High,4
36,Slovakia,0.857,77.4,14.5,12.6,"30,672",Very High,4
24,Slovenia,0.902,81.2,17.4,12.3,"32,143",Very High,4
25,Spain,0.893,83.4,17.9,9.8,"35,041",Very High,4
8,Sweden,0.937,82.7,18.8,12.4,"47,955",Very High,4
2,Switzerland,0.946,83.6,16.2,13.4,"59,375",Very High,4
35,United Arab Emirates,0.866,77.8,13.6,11,"66,912",Very High,4
15,United Kingdom,0.92,81.2,17.4,13,"39,507",Very High,4
15,United States,0.92,78.9,16.3,13.4,"56,140",Very High,4
57,Uruguay,0.808,77.8,16.3,8.7,"19,435",Very High,4
